microsoft/vscode,https://github.com/microsoft/vscode,debt,"108,822","103,182","4,218","98,964","1,640",123,"1,517",TO RUN,,,
vuejs/vue,https://github.com/vuejs/vue,has workaround,"177,655","9,297",342,"8,955",75,46,29,TO RUN,,,
angular/angular,https://github.com/angular/angular,workaround1: obvious,"69,336","22,022","2,513","19,509",98,29,69,TO RUN,,,
angular/angular,https://github.com/angular/angular,workaround4: none,"69,336","22,022","2,513","19,509",23,2,21,TO RUN,,,
angular/angular,https://github.com/angular/angular,workaround2: non-obvious,"69,336","22,022","2,513","19,509",66,28,38,TO RUN,,,
storybookjs/storybook,https://github.com/storybookjs/storybook,cleanup,"56,854","6,774",822,"5,952",15,0,15,TO RUN,,,
storybookjs/storybook,https://github.com/storybookjs/storybook,has workaround,"56,854","6,774",822,"5,952",481,109,372,TO RUN,,,
rust-lang/rust,https://github.com/rust-lang/rust,C-cleanup,"50,819","37,379","6,316","31,063",969,123,846,TO RUN,,,
rust-lang/rust,https://github.com/rust-lang/rust,ICEBreaker-Cleanup-Crew,"50,819","37,379","6,316","31,063",68,24,44,TO RUN,,,
protocolbuffers/protobuf,https://github.com/protocolbuffers/protobuf,cleanup,"45,545","4,249","1,055","3,194",94,25,69,TO RUN,,,
pytorch/pytorch,https://github.com/pytorch/pytorch,has workaround,"45,237","17,843","5,411","12,432",50,32,18,TO RUN,,,
ReactiveX/RxJava,https://github.com/ReactiveX/RxJava,Cleanup,"44,038","2,992",12,"2,980",33,0,33,TO RUN,,,
meteor/meteor,https://github.com/meteor/meteor,Severity:has-workaround,"42,204","8,425",93,"8,332",227,1,226,TO RUN,,,
neovim/neovim,https://github.com/neovim/neovim,refactor,"40,710","6,161","1,062","5,099",51,24,27,TO RUN,,,
neovim/neovim,https://github.com/neovim/neovim,+workaround,"40,710","6,161","1,062","5,099",48,9,39,TO RUN,,,
scrapy/scrapy,https://github.com/scrapy/scrapy,cleanup,"39,373","2,355",452,"1,903",30,9,21,TO RUN,,,
adobe/brackets,https://github.com/adobe/brackets,code cleanup,"32,467","9,633","2,598","7,035",152,53,99,TO RUN,,,
vuetifyjs/vuetify,https://github.com/vuetifyjs/vuetify,has workaround,"29,041","9,441","1,163","8,278",139,65,74,TO RUN,,,
vuetifyjs/vuetify,https://github.com/vuetifyjs/vuetify,has workaround,"29,041","9,441","1,163","8,278",139,65,74,TO RUN,,,
grpc/grpc,https://github.com/grpc/grpc,kind/internal cleanup,"28,831","9,175",566,"8,609",275,31,244,TO RUN,,,
pandas-dev/pandas,https://github.com/pandas-dev/pandas,Refactor,"27,918","19,650","3,413","16,237",105,35,70,TO RUN,,,
pandas-dev/pandas,https://github.com/pandas-dev/pandas,Clean,"27,918","19,650","3,413","16,237",256,42,214,TO RUN,,,
pandas-dev/pandas,https://github.com/pandas-dev/pandas,Refactor,"27,918","19,650","3,413","16,237",105,35,70,TO RUN,,,
pandas-dev/pandas,https://github.com/pandas-dev/pandas,Clean,"27,918","19,650","3,413","16,237",256,42,214,TO RUN,,,
vuejs/vue-cli,https://github.com/vuejs/vue-cli,has workaround,"27,081","4,681",532,"4,149",17,4,13,TO RUN,,,
cypress-io/cypress,https://github.com/cypress-io/cypress,existing workaround,"26,265","7,023","1,377","5,646",105,60,45,TO RUN,,,
netty/netty,https://github.com/netty/netty,cleanup,"25,682","5,308",415,"4,893",132,3,129,TO RUN,,,
netty/netty,https://github.com/netty/netty,cleanup,"25,682","5,308",415,"4,893",132,3,129,TO RUN,,,
angular/angular-cli,https://github.com/angular/angular-cli,workaround1: obvious,"24,062","12,366",364,"12,002",34,7,27,TO RUN,,,
angular/angular-cli,https://github.com/angular/angular-cli,workaround2: non-obvious,"24,062","12,366",364,"12,002",43,12,31,TO RUN,,,
angular/angular-cli,https://github.com/angular/angular-cli,workaround1: obvious,"24,062","12,366",364,"12,002",34,7,27,TO RUN,,,
angular/angular-cli,https://github.com/angular/angular-cli,workaround2: non-obvious,"24,062","12,366",364,"12,002",43,12,31,TO RUN,,,
PowerShell/PowerShell,https://github.com/PowerShell/PowerShell,Issue-Code Cleanup,"23,715","8,544","2,821","5,723",112,62,50,TO RUN,,,
sequelize/sequelize,https://github.com/sequelize/sequelize,existing workaround,"23,457","9,040","1,069","7,971",67,60,7,TO RUN,,,
metabase/metabase,https://github.com/metabase/metabase,.Tech Debt or Refactoring,"23,285","8,068","1,897","6,171",198,92,106,TO RUN,,,
Automattic/mongoose,https://github.com/Automattic/mongoose,refactor,"22,001","8,044",321,"7,723",18,6,12,TO RUN,,,
StreisandEffect/streisand,https://github.com/StreisandEffect/streisand,kind/cleanup,"21,985","1,134",207,927,33,12,21,TO RUN,,,
balderdashy/sails,https://github.com/balderdashy/sails,needs cleanup,"21,774","6,203",403,"5,800",216,0,216,SENT,25,https://github.com/admitd/sails/issues,
emberjs/ember.js,https://github.com/emberjs/ember.js,Cleanup,"21,696","6,378",286,"6,092",53,2,51,TO RUN,,,
docker/compose,https://github.com/docker/compose,kind/cleanup,"21,523","5,219",390,"4,829",34,1,33,TO RUN,,,
vlang/v,https://github.com/vlang/v,Type: Clean-Up,"21,344","3,464",845,"2,619",14,3,11,TO RUN,,,
hashicorp/consul,https://github.com/hashicorp/consul,theme/internal-cleanup,"21,048","4,117",728,"3,389",75,35,40,TO RUN,,,
syl20bnr/spacemacs,https://github.com/syl20bnr/spacemacs,Found work-around,"20,989","7,664",637,"7,027",33,17,16,TO RUN,,,
dotnet/aspnetcore,https://github.com/dotnet/aspnetcore,clean-up,"20,573","19,754","2,410","17,344",19,4,15,TO RUN,,,
influxdata/influxdb,https://github.com/influxdata/influxdb,kind/tech-debt,"20,247","10,956","1,178","9,778",136,33,103,TO RUN,,,
mochajs/mocha,https://github.com/mochajs/mocha,refactor,"20,130","2,633",268,"2,365",11,3,8,TO RUN,,,
kubernetes/minikube,https://github.com/kubernetes/minikube,kind/cleanup,"19,985","5,455",450,"5,005",142,26,116,TO RUN,,,
cockroachdb/cockroach,https://github.com/cockroachdb/cockroach,C-cleanup,"19,662","29,776","3,518","26,258",698,218,480,TO RUN,,,
encode/django-rest-framework,https://github.com/encode/django-rest-framework,Cleanup,"19,633","3,599",210,"3,389",63,5,58,SENT,6,https://github.com/admitd/django-rest-framework/issues,
mattermost/mattermost-server,https://github.com/mattermost/mattermost-server,Area/Technical Debt,"19,619","5,446",571,"4,875",984,151,833,TO RUN,,,
ianstormtaylor/slate,https://github.com/ianstormtaylor/slate,debt,"19,402","2,423",319,"2,104",118,5,113,NOT SENT,1,https://github.com/admitd/slate/issues,
servo/servo,https://github.com/servo/servo,I-cleanup,"18,910","11,391","3,264","8,127",361,45,316,TO RUN,,,
helm/helm,https://github.com/helm/helm,refactor,"18,682","5,204",275,"4,929",40,0,40,TO RUN,,,
xi-editor/xi-editor,https://github.com/xi-editor/xi-editor,refactor,"18,509",521,128,393,12,2,10,TO RUN,,,
vuejs/vuepress,https://github.com/vuejs/vuepress,has workaround,"18,128","1,651",339,"1,312",17,5,12,TO RUN,,,
getredash/redash,https://github.com/getredash/redash,Tech Debt,"17,932","2,026",410,"1,616",40,13,27,SENT,25/40,https://github.com/admitd/redash/issues,
vuejs/vue-router,https://github.com/vuejs/vue-router,has workaround,"17,562","2,561",72,"2,489",24,10,14,TO RUN,,,
osquery/osquery,https://github.com/osquery/osquery,debt,"17,497","2,623",420,"2,203",22,8,14,SENT,37,https://github.com/admitd/osquery/issues,[email]
eggjs/egg,https://github.com/eggjs/egg,type: improve,"16,543","3,476",144,"3,332",16,2,14,TO RUN,,,
fish-shell/fish-shell,https://github.com/fish-shell/fish-shell,cleanup,"16,097","5,410",435,"4,975",73,5,68,TO RUN,,,
zsh-users/zsh-autosuggestions,https://github.com/zsh-users/zsh-autosuggestions,has-workaround,"15,878",418,53,365,14,4,10,TO RUN,,,
envoyproxy/envoy,https://github.com/envoyproxy/envoy,tech debt,"15,631","4,980",939,"4,041",380,111,269,TO RUN,,,
libra/libra,https://github.com/libra/libra,techdebt,"15,557","1,057",239,818,26,2,24,TO RUN,,,
elastic/kibana,https://github.com/elastic/kibana,technical debt,"15,407","30,617","7,413","23,204",267,158,109,TO RUN,,,
material-components/material-components-web,https://github.com/material-components/material-components-web,techdebt,"15,180","2,686",325,"2,361",44,11,33,TO RUN,,,
yabwe/medium-editor,https://github.com/yabwe/medium-editor,html cleanup,"14,930",916,315,601,42,36,6,TO RUN,,,
nothings/stb,https://github.com/nothings/stb,code quality,"14,513",561,158,403,17,13,4,TO RUN,,,
arendst/Tasmota,https://github.com/arendst/Tasmota,workaround,"14,177","7,547",17,"7,530",63,0,63,TO RUN,,,
ampproject/amphtml,https://github.com/ampproject/amphtml,Cleanup AMP Experiments,"13,962","12,044","1,913","10,131",66,7,59,TO RUN,,,
dotnet/roslyn,https://github.com/dotnet/roslyn,Concept-Design Debt,"13,830","24,430","7,836","16,594",226,156,70,TO RUN,,,
goharbor/harbor,https://github.com/goharbor/harbor,kind/debt,"13,740","7,702",615,"7,087",147,36,111,TO RUN,,,
PaddlePaddle/Paddle,https://github.com/PaddlePaddle/Paddle,Code Cleanup,"13,738","11,992","1,806","10,186",22,1,21,TO RUN,,,
radareorg/radare2,https://github.com/radareorg/radare2,refactor,"13,723","7,659",849,"6,810",271,53,218,TO RUN,,,
firecracker-microvm/firecracker,https://github.com/firecracker-microvm/firecracker,Quality: Technical Debt,"13,498","1,073",236,837,18,9,9,TO RUN,,,
firecracker-microvm/firecracker,https://github.com/firecracker-microvm/firecracker,Quality: Improvement,"13,498","1,073",236,837,100,27,73,TO RUN,,,
fullcalendar/fullcalendar,https://github.com/fullcalendar/fullcalendar,Codebase Cleanliness,"13,336","5,530",550,"4,980",24,4,20,TO RUN,,,
apache/incubator-shardingsphere,https://github.com/apache/incubator-shardingsphere,refactor,"13,120","4,056",138,"3,918",0,0,0,TO RUN,,,
KaTeX/KaTeX,https://github.com/KaTeX/KaTeX,code cleanup,"13,104","1,273",225,"1,048",30,12,18,TO RUN,,,
microsoft/react-native-windows,https://github.com/microsoft/react-native-windows,Code Cleanup,"13,056","2,754",501,"2,253",73,39,34,TO RUN,,,
CocoaPods/CocoaPods,https://github.com/CocoaPods/CocoaPods,s7:workaround available,"12,909","8,281",207,"8,074",79,21,58,TO RUN,,,
grpc/grpc-go,https://github.com/grpc/grpc-go,Type: Internal Cleanup,"12,881","1,518",132,"1,386",15,6,9,TO RUN,,,
nextcloud/server,https://github.com/nextcloud/server,technical debt,"12,698","11,639","2,562","9,077",140,68,72,TO RUN,,,
appium/appium,https://github.com/appium/appium,TechDebt,"12,492","11,471",126,"11,345",37,5,32,SENT,4,https://github.com/admitd/appium/issues,
swagger-api/swagger-codegen,https://github.com/swagger-api/swagger-codegen,Issue: Workaround available,"12,457","5,507","2,434","3,073",34,21,13,TO RUN,,,
gionkunz/chartist-js,https://github.com/gionkunz/chartist-js,cleanup,"12,433","1,067",346,721,15,10,5,SENT,8,https://github.com/admitd/chartist-js/issues,[email]
esp8266/Arduino,https://github.com/esp8266/Arduino,type: code cleanup,"12,310","5,235",216,"5,019",17,3,14,TO RUN,,,
aframevr/aframe,https://github.com/aframevr/aframe,code quality,"12,241","2,726",255,"2,471",34,3,31,TO RUN,,,
elastic/logstash,https://github.com/elastic/logstash,code cleanup,"11,880","5,770","1,698","4,072",95,55,40,TO RUN,,,
elastic/logstash,https://github.com/elastic/logstash,logging improvements,"11,880","5,770","1,698","4,072",55,22,33,TO RUN,,,
CachetHQ/Cachet,https://github.com/CachetHQ/Cachet,Refactor,"11,756","2,237",246,"1,991",68,15,53,TO RUN,,,
google/cadvisor,https://github.com/google/cadvisor,kind/cleanup,"11,587","1,132",426,706,22,16,6,TO RUN,,,
shelljs/shelljs,https://github.com/shelljs/shelljs,refactor,"11,568",533,73,460,23,6,17,TO RUN,,,
mkdocs/mkdocs,https://github.com/mkdocs/mkdocs,Cleanup,"11,320","1,441",117,"1,324",16,1,15,SENT,4,https://github.com/admitd/mkdocs/issues,
vitessio/vitess,https://github.com/vitessio/vitess,Type: Internal Cleanup,"11,200","1,503",517,986,62,41,21,TO RUN,,,
naver/pinpoint,https://github.com/naver/pinpoint,cleanup,"11,086","3,022",141,"2,881",46,0,46,SENT,144,https://github.com/admitd/pinpoint/issues,[email]
loadimpact/k6,https://github.com/loadimpact/k6,refactor,"11,012","1,010",282,728,65,38,27,TO RUN,,,
liabru/matter-js,https://github.com/liabru/matter-js,improve,"10,962",827,151,676,49,30,19,TO RUN,,,
google/gvisor,https://github.com/google/gvisor,type: cleanup,"10,798","1,030",454,576,59,47,12,TO RUN,,,
GoogleContainerTools/skaffold,https://github.com/GoogleContainerTools/skaffold,area/cleanup,"10,752","2,195",316,"1,879",18,4,14,TO RUN,,,
microsoft/WSL,https://github.com/microsoft/WSL,workaround-available,"10,715","6,198","1,103","5,095",53,9,44,TO RUN,,,
arangodb/arangodb,https://github.com/arangodb/arangodb,workaround available,"10,681","3,950",491,"3,459",52,9,43,TO RUN,,,
desktop/desktop,https://github.com/desktop/desktop,tech-debt,"10,627","6,843",568,"6,275",189,29,160,NOT SENT,0,,
gabime/spdlog,https://github.com/gabime/spdlog,workaround exists,"10,560","1,270",24,"1,246",19,1,18,SENT,13,https://github.com/admitd/spdlog/issues,
codesandbox/codesandbox-client,https://github.com/codesandbox/codesandbox-client,workaround,"10,164","2,551",113,"2,438",0,0,0,TO RUN,,,
GoogleContainerTools/jib,https://github.com/GoogleContainerTools/jib,tech debt,"10,142","1,195",109,"1,086",0,0,0,TO RUN,,,
SFTtech/openage,https://github.com/SFTtech/openage,code quality,"10,092",583,220,363,21,9,12,TO RUN,,,
apple/turicreate,https://github.com/apple/turicreate,cleanup,"10,078","1,697",457,"1,240",48,18,30,TO RUN,,,
apple/turicreate,https://github.com/apple/turicreate,workaround,"10,078","1,697",457,"1,240",17,10,7,TO RUN,,,
microsoft/fluentui,https://github.com/microsoft/fluentui,Type: Cleanup,"10,072","7,041","1,113","5,928",58,30,28,TO RUN,,,
mirumee/saleor,https://github.com/mirumee/saleor,technical debt,"10,006","2,870",187,"2,683",119,13,106,TO RUN,,,
wagtail/wagtail,https://github.com/wagtail/wagtail,type:Cleanup/Optimisation,"9,931","3,065",741,"2,324",134,37,97,TO RUN,,,
beetbox/beets,https://github.com/beetbox/beets,refactor,"9,835","2,319",457,"1,862",18,9,9,TO RUN,,,
ory/hydra,https://github.com/ory/hydra,debt,"9,821","1,133",79,"1,054",0,0,0,TO RUN,,,
dotnet/efcore,https://github.com/dotnet/efcore,type-cleanup,"9,802","15,225","1,411","13,814",372,36,336,TO RUN,,,
FriendsOfPHP/PHP-CS-Fixer,https://github.com/FriendsOfPHP/PHP-CS-Fixer,kind/cleanup,"9,697","1,982",298,"1,684",13,7,6,TO RUN,,,
xtermjs/xterm.js,https://github.com/xtermjs/xterm.js,type/debt,"9,633","1,628",193,"1,435",136,19,117,TO RUN,,,
withspectrum/spectrum,https://github.com/withspectrum/spectrum,TBD: Tech Debt,"9,541","1,803",265,"1,538",127,36,91,TO RUN,,,
elastic/beats,https://github.com/elastic/beats,technical debt,"9,513","6,171","1,505","4,666",17,6,11,TO RUN,,,
styleguidist/react-styleguidist,https://github.com/styleguidist/react-styleguidist,technical debt,"9,442","1,023",67,956,23,2,21,TO RUN,,,
Theano/Theano,https://github.com/Theano/Theano,Clean up,"9,323","2,653",572,"2,081",52,14,38,TO RUN,,,
keepassxreboot/keepassxc,https://github.com/keepassxreboot/keepassxc,refactor,"9,271","4,405",567,"3,838",16,10,6,TO RUN,,,
facebook/reason,https://github.com/facebook/reason,Housecleaning,"9,185","1,408",431,977,21,14,7,TO RUN,,,
OpenRCT2/OpenRCT2,https://github.com/OpenRCT2/OpenRCT2,refactor,"9,056","7,227","1,186","6,041",206,52,154,TO RUN,,,
kubernetes/dashboard,https://github.com/kubernetes/dashboard,kind/cleanup,"9,036","2,363",98,"2,265",64,11,53,TO RUN,,,
activeadmin/activeadmin,https://github.com/activeadmin/activeadmin,workaround,"8,897","3,598",286,"3,312",24,6,18,TO RUN,,,
rkt/rkt,https://github.com/rkt/rkt,kind/cleanup,"8,879","1,558",449,"1,109",37,19,18,TO RUN,,,
OpenRA/OpenRA,https://github.com/OpenRA/OpenRA,Refactor,"8,872","8,267","1,584","6,683",273,98,175,TO RUN,,,
angular/protractor,https://github.com/angular/protractor,type: cleanup,"8,673","3,977",578,"3,399",69,5,64,TO RUN,,,
google/blockly,https://github.com/google/blockly,type: cleanup,"8,538","1,742",413,"1,329",129,39,90,TO RUN,,,
microsoft/ChakraCore,https://github.com/microsoft/ChakraCore,Codebase Quality,"8,376","1,924",419,"1,505",75,32,43,TO RUN,,,
buefy/buefy,https://github.com/buefy/buefy,workaround,"8,333","2,186",97,"2,089",23,5,18,TO RUN,,,
nasa/openmct,https://github.com/nasa/openmct,refactor,"8,325","2,035",558,"1,477",19,4,15,TO RUN,,,
relax/relax,https://github.com/relax/relax,refactor,"8,285",388,76,312,24,1,23,TO RUN,,,
react-page/react-page,https://github.com/react-page/react-page,debt,"8,265",573,13,560,51,0,51,TO RUN,,,
logaretm/vee-validate,https://github.com/logaretm/vee-validate,â˜” has workaround,"8,177","2,442",14,"2,428",53,0,53,TO RUN,,,
falconry/falcon,https://github.com/falconry/falcon,cleanup,"8,174",866,190,676,39,8,31,SENT,25/35,https://github.com/admitd/falcon/issues,
brave/browser-laptop,https://github.com/brave/browser-laptop,workaround/allow-all-cookies,"8,076","11,679",299,"11,380",13,6,7,TO RUN,,,
apex/up,https://github.com/apex/up,Refactor,"8,059",711,267,444,58,18,40,TO RUN,,,
divio/django-cms,https://github.com/divio/django-cms,kind: cleanup,"7,935","3,293",204,"3,089",23,4,19,TO RUN,,,
brave/brave-browser,https://github.com/brave/brave-browser,workaround/shields-down,"7,896","11,914","2,727","9,187",61,16,45,TO RUN,,,
brave/brave-browser,https://github.com/brave/brave-browser,workaround/allow-all-cookies,"7,896","11,914","2,727","9,187",54,23,31,TO RUN,,,
DivanteLtd/vue-storefront,https://github.com/DivanteLtd/vue-storefront,refactor,"7,852","2,383",295,"2,088",63,2,61,TO RUN,,,
android/ndk-samples,https://github.com/android/ndk-samples,cleanup,"7,779",404,28,376,11,0,11,TO RUN,,,
openshift/origin,https://github.com/openshift/origin,area/techdebt,"7,776","8,875",162,"8,713",294,14,280,TO RUN,,,
TooTallNate/Java-WebSocket,https://github.com/TooTallNate/Java-WebSocket,Refactor,"7,627",787,25,762,25,3,22,TO RUN,,,
hashicorp/nomad,https://github.com/hashicorp/nomad,cleanup,"7,601","3,713",766,"2,947",0,0,0,TO RUN,,,
pyinstaller/pyinstaller,https://github.com/pyinstaller/pyinstaller,@low / cleanup,"7,543","3,883",409,"3,474",66,17,49,TO RUN,,,
kubernetes/community,https://github.com/kubernetes/community,kind/cleanup,"7,489","1,064",116,948,27,2,25,TO RUN,,,
sferik/rails_admin,https://github.com/sferik/rails_admin,cleanup,"7,419","2,252",308,"1,944",22,1,21,TO RUN,,,
VowpalWabbit/vowpal_wabbit,https://github.com/VowpalWabbit/vowpal_wabbit,Technical debt,"7,377",992,136,856,37,26,11,TO RUN,,,
quay/clair,https://github.com/quay/clair,kind/cleanup,"7,344",526,10,516,19,0,19,TO RUN,,,
dotnet/machinelearning,https://github.com/dotnet/machinelearning,code-sanitation,"7,335","2,841",396,"2,445",26,16,10,TO RUN,,,
owncloud/core,https://github.com/owncloud/core,technical debt,"7,312","18,625","1,467","17,158",382,152,230,TO RUN,,,
metricsgraphics/metrics-graphics,https://github.com/metricsgraphics/metrics-graphics,code quality,"7,288",711,134,577,12,1,11,TO RUN,,,
OpenAPITools/openapi-generator,https://github.com/OpenAPITools/openapi-generator,Issue: Workaround available,"7,282","3,510","1,889","1,621",11,6,5,TO RUN,,,
GoogleContainerTools/kaniko,https://github.com/GoogleContainerTools/kaniko,work-around-available,"7,246",822,280,542,17,9,8,TO RUN,,,
argoproj/argo,https://github.com/argoproj/argo,tech debt,"7,225","2,621",329,"2,292",0,0,0,TO RUN,,,
cilium/cilium,https://github.com/cilium/cilium,kind/cleanup,"7,205","4,534",500,"4,034",123,14,109,TO RUN,,,
jaredpalmer/tsdx,https://github.com/jaredpalmer/tsdx,workaround available,"7,196",442,109,333,0,0,0,TO RUN,,,
marionettejs/backbone.marionette,https://github.com/marionettejs/backbone.marionette,refactor,"7,121","1,771",31,"1,740",41,1,40,TO RUN,,,
coredns/coredns,https://github.com/coredns/coredns,cleanup,"7,016","1,671",59,"1,612",26,1,25,TO RUN,,,
kubernetes-sigs/kind,https://github.com/kubernetes-sigs/kind,kind/cleanup,"6,955",866,72,794,36,1,35,TO RUN,,,
facebookresearch/ParlAI,https://github.com/facebookresearch/ParlAI,Code Quality,"6,882",889,84,805,15,5,10,TO RUN,,,
jetstack/cert-manager,https://github.com/jetstack/cert-manager,kind/cleanup,"6,777","1,793",236,"1,557",28,4,24,TO RUN,,,
OpenMined/PySyft,https://github.com/OpenMined/PySyft,refactor,"6,719","2,597",151,"2,446",0,0,0,TO RUN,,,
pyro-ppl/pyro,https://github.com/pyro-ppl/pyro,refactor,"6,667",796,119,677,25,10,15,TO RUN,,,
woocommerce/woocommerce,https://github.com/woocommerce/woocommerce,refactor,"6,660","17,966",693,"17,273",0,0,0,TO RUN,,,
openebs/openebs,https://github.com/openebs/openebs,kind/cleanup,"6,587","1,907",97,"1,810",70,0,70,TO RUN,,,
scylladb/scylla,https://github.com/scylladb/scylla,code cleanup,"6,542","6,777","1,495","5,282",24,19,5,TO RUN,,,
google/lovefield,https://github.com/google/lovefield,clean up,"6,516",224,39,185,11,5,6,TO RUN,,,
CesiumGS/cesium,https://github.com/CesiumGS/cesium,cleanup,"6,505","4,301","1,026","3,275",220,32,188,TO RUN,,,
WordPress/gutenberg,https://github.com/WordPress/gutenberg,[Type] Code Quality,"6,472","13,677","2,755","10,922",137,48,89,TO RUN,,,
chef/chef,https://github.com/chef/chef,Type: Tech Debt,"6,424","3,172",371,"2,801",16,11,5,TO RUN,,,
eclipse/che,https://github.com/eclipse/che,kind/technical-debt,"6,343","11,647",950,"10,697",29,5,24,TO RUN,,,
dart-lang/sdk,https://github.com/dart-lang/sdk,analyzer-technical-debt,"6,299","43,817","6,034","37,783",77,58,19,TO RUN,,,
dart-lang/sdk,https://github.com/dart-lang/sdk,front-end-cleanup,"6,299","43,817","6,034","37,783",15,14,1,TO RUN,,,
zerotier/ZeroTierOne,https://github.com/zerotier/ZeroTierOne,cleanup,"6,217","1,185",133,"1,052",0,0,0,TO RUN,,,
numenta/nupic,https://github.com/numenta/nupic,type:cleanup,"6,189","1,784",447,"1,337",224,62,162,TO RUN,,,
vmware/clarity,https://github.com/vmware/clarity,flag: has workaround,"6,135","3,289",416,"2,873",213,68,145,TO RUN,,,
pry/pry,https://github.com/pry/pry,refactor,"6,129","1,391",177,"1,214",107,6,101,TO RUN,,,
exercism/exercism,https://github.com/exercism/exercism,type/improvement,"6,106","3,505",488,"3,017",74,52,22,TO RUN,,,
NixOS/nixpkgs,https://github.com/NixOS/nixpkgs,9.needs: clean-up,"6,088","19,170","4,169","15,001",74,16,58,TO RUN,,,
microsoft/vscode-go,https://github.com/microsoft/vscode-go,engineering-debt,"5,973","2,465",0,"2,465",15,0,15,TO RUN,,,
gocd/gocd,https://github.com/gocd/gocd,technical-debt,"5,917","3,153",32,"3,121",27,0,27,TO RUN,,,
fluxcd/flux,https://github.com/fluxcd/flux,refactor,"5,904","1,540",405,"1,135",12,6,6,TO RUN,,,
spyder-ide/spyder,https://github.com/spyder-ide/spyder,type:Techdebt,"5,892","11,671",900,"10,771",74,15,59,TO RUN,,,
tektoncd/pipeline,https://github.com/tektoncd/pipeline,kind/cleanup,"5,883","1,450",299,"1,151",48,16,32,TO RUN,,,
statsmodels/statsmodels,https://github.com/statsmodels/statsmodels,type-cleanup,"5,874","4,136","1,902","2,234",45,22,23,TO RUN,,,
SirVer/ultisnips,https://github.com/SirVer/ultisnips,answered or workaround exists,"5,830",955,70,885,51,2,49,TO RUN,,,
upspin/upspin,https://github.com/upspin/upspin,cleanup,"5,686",620,124,496,24,4,20,TO RUN,,,
docker/distribution,https://github.com/docker/distribution,refactor,"5,678","1,752",548,"1,204",13,4,9,TO RUN,,,
jemalloc/jemalloc,https://github.com/jemalloc/jemalloc,refactor,"5,600",981,232,749,37,13,24,TO RUN,,,
modin-project/modin,https://github.com/modin-project/modin,Code Quality :100:,"5,577","1,439",393,"1,046",34,13,21,TO RUN,,,
os-js/OS.js,https://github.com/os-js/OS.js,refactor,"5,524",563,9,554,23,0,23,TO RUN,,,
Jermolene/TiddlyWiki5,https://github.com/Jermolene/TiddlyWiki5,refactor,"5,511","2,680",860,"1,820",15,7,8,TO RUN,,,
concourse/concourse,https://github.com/concourse/concourse,refactor,"5,389","4,388",745,"3,643",20,5,15,TO RUN,,,
angular-ui/ui-grid,https://github.com/angular-ui/ui-grid,workaround,"5,372","5,297",723,"4,574",40,11,29,TO RUN,,,
agershun/alasql,https://github.com/agershun/alasql,Related to: Code quality,"5,355","1,073",405,668,29,11,18,TO RUN,,,
PrestaShop/PrestaShop,https://github.com/PrestaShop/PrestaShop,Workaround available,"5,335","8,559","1,905","6,654",15,8,7,TO RUN,,,
PowerShell/Win32-OpenSSH,https://github.com/PowerShell/Win32-OpenSSH,Area-Code Review and cleanup,"5,322","1,677",195,"1,482",17,1,16,TO RUN,,,
dexidp/dex,https://github.com/dexidp/dex,kind/cleanup,"5,320",870,234,636,22,0,22,TO RUN,,,
perkeep/perkeep,https://github.com/perkeep/perkeep,cleanup,"5,303","1,271",372,899,12,8,4,TO RUN,,,
ichord/At.js,https://github.com/ichord/At.js,improve,"5,268",476,151,325,19,1,18,TO RUN,,,
marshmallow-code/marshmallow,https://github.com/marshmallow-code/marshmallow,refactor,"5,202",975,97,878,12,6,6,TO RUN,,,
robolectric/robolectric,https://github.com/robolectric/robolectric,cleanup,"5,146","2,341",461,"1,880",27,10,17,TO RUN,,,
flarum/core,https://github.com/flarum/core,type/cleanup,"5,126","1,699",321,"1,378",158,52,106,TO RUN,,,
tensorflow/tensorboard,https://github.com/tensorflow/tensorboard,type:cleanup,"5,105","1,402",501,901,35,19,16,TO RUN,,,
react-native-community/react-native-svg,https://github.com/react-native-community/react-native-svg,workaround exists,"5,076","1,183",154,"1,029",12,0,12,TO RUN,,,
springfox/springfox,https://github.com/springfox/springfox,has-workaround,"4,937","3,224",330,"2,894",56,5,51,TO RUN,,,
Alluxio/alluxio,https://github.com/Alluxio/alluxio,type-debt,"4,882",935,355,580,95,58,37,TO RUN,,,
pachyderm/pachyderm,https://github.com/pachyderm/pachyderm,technical-debt,"4,799","2,652",612,"2,040",71,16,55,TO RUN,,,
weaveworks/scope,https://github.com/weaveworks/scope,tech-debt,"4,747","1,798",421,"1,377",99,33,66,TO RUN,,,
lightningnetwork/lnd,https://github.com/lightningnetwork/lnd,code health,"4,730","2,247",269,"1,978",13,4,9,TO RUN,,,
doorkeeper-gem/doorkeeper,https://github.com/doorkeeper-gem/doorkeeper,refactor,"4,722",754,15,739,12,1,11,TO RUN,,,
blei-lab/edward,https://github.com/blei-lab/edward,Code cleanup,"4,588",512,185,327,17,0,17,TO RUN,,,
Strider-CD/strider,https://github.com/Strider-CD/strider,refactor,"4,478",824,174,650,14,7,7,TO RUN,,,
LinkedInAttic/hopscotch,https://github.com/LinkedInAttic/hopscotch,code-cleanup,"4,260",257,88,169,16,6,10,TO RUN,,,
apex/apex,https://github.com/apex/apex,refactor,11,0,0,0,0,0,0,TO RUN,,,
kubernetes/kubernetes,https://github.com/kubernetes/kubernetes,kind/cleanup,"73,269","37,119","1,961","35,158",859,124,735,TO RUN,,,